event_year,event_name,team_number,team_match_id,team_match_seq,auto_scale_cube,auto_exchange_cube,auto_switch_cube,home_switch_cube,opp_switch_cube,scale_cube,exchange_cube,climb,assist,piggyback_climb_boolean
2018,"Carver Division",1369,9439,9,1,0,0,0,0,3,0,0,0,0
2018,"Carver Division",341,9440,9,1,0,0,0,2,2,0,0,0,0
2018,"Carver Division",1622,9441,9,0,0,1,0,0,3,0,0,0,0
2018,"Carver Division",7111,9442,10,0,0,0,1,4,0,0,0,0,0
2018,"Carver Division",2415,9444,10,0,0,0,0,0,0,0,0,0,0
2018,"Carver Division",6502,9445,19,1,0,0,2,0,0,6,0,0,0
2018,"Carver Division",343,9446,10,0,0,0,0,0,5,0,0,0,0
2018,"Carver Division",342,9447,10,0,0,0,0,3,2,0,0,0,0
2018,"Carver Division",1769,9448,10,0,0,0,0,0,0,6,0,0,0
2018,"Carver Division",3834,9452,10,0,0,0,0,1,0,1,0,0,0
2018,"Carver Division",1414,9500,5,0,0,0,0,0,6,0,0,0,1
2018,"Carver Division",3238,9501,9,0,0,0,1,0,3,5,0,0,0
2018,"Carver Division",5458,9502,5,0,0,0,2,2,0,0,0,0,0
2018,"Carver Division",3834,9504,5,0,0,0,2,0,0,2,0,0,0
2018,"Carver Division",6413,9506,6,0,0,0,1,0,0,1,0,0,0
2018,"Carver Division",4192,9508,6,0,0,0,0,0,7,0,0,0,0
2018,"Carver Division",4501,9511,11,0,0,0,0,2,0,1,0,0,0
2018,"Carver Division",7301,9513,6,0,0,0,2,0,0,4,0,0,0
2018,"Carver Division",1378,9514,6,0,0,0,1,0,0,6,0,0,0
2018,"Carver Division",5458,9515,6,0,0,0,1,6,0,0,0,0,0
2018,"Carver Division",6800,9516,6,0,0,1,2,0,3,0,0,0,0
2018,"Carver Division",744,9517,7,0,0,0,2,0,4,0,0,0,0
2018,"Carver Division",6985,9519,7,0,0,1,1,3,0,0,0,0,0
2018,"Carver Division",4171,9520,7,0,0,1,6,0,0,3,0,0,0
2018,"Carver Division",2556,9521,14,0,0,0,0,1,4,0,0,0,0
2018,"Carver Division",1378,9523,7,0,0,0,1,0,0,9,0,0,1
2018,"Carver Division",108,9524,7,0,0,0,0,0,2,0,0,0,0
2018,"Carver Division",2415,9526,7,0,0,1,0,5,0,0,0,0,0
2018,"Carver Division",3229,9527,7,0,0,0,1,0,0,3,0,0,0
2018,"Carver Division",4795,9528,7,0,0,0,2,0,0,6,0,0,1
2018,"Carver Division",1690,9531,15,1,0,0,0,5,2,0,0,0,0
2018,"Carver Division",5829,9532,8,0,0,0,6,0,0,3,0,0,0
2018,"Carver Division",4795,9534,8,0,0,2,3,4,0,0,0,0,0
2018,"Carver Division",342,9535,8,0,0,1,4,0,1,5,0,0,0
2018,"Carver Division",3145,9537,8,0,0,0,2,0,0,0,0,0,0
2018,"Carver Division",3753,9538,8,0,0,0,2,0,0,3,0,0,0
2018,"Carver Division",2429,9541,8,0,0,1,2,0,0,2,0,0,1
2018,"Carver Division",6502,9543,18,0,0,0,0,0,0,0,0,0,0
2018,"Carver Division",7123,9545,9,0,0,0,0,0,0,4,0,0,0
2018,"Carver Division",7301,9546,9,0,0,0,1,0,0,2,0,0,0
2018,"Carver Division",1769,9547,9,0,0,0,2,1,0,0,0,0,0
2018,"Carver Division",4192,9548,9,0,0,1,1,0,0,0,0,0,1
2018,"Carver Division",5458,9549,9,0,0,0,4,0,0,0,0,0,0
2018,"Carver Division",343,9550,9,0,0,2,0,0,4,0,0,0,0
2018,"Carver Division",2811,9551,1,0,0,1,0,1,5,0,0,0,0
2018,"Carver Division",6985,9552,1,0,0,1,1,0,0,5,0,0,0
2018,"Carver Division",6838,9553,9,0,0,0,0,0,0,3,0,0,0
2018,"Carver Division",418,9554,9,0,0,1,1,0,4,0,0,0,0
2018,"Carver Division",3834,9555,9,0,0,0,0,0,0,5,0,0,0
2018,"Carver Division",5803,9556,10,1,0,0,0,0,1,8,0,0,0
2018,"Carver Division",5026,9557,10,0,0,2,0,0,5,0,0,0,0
2018,"Carver Division",108,9559,10,0,0,0,0,0,5,0,0,0,0
2018,"Carver Division",1410,9560,10,0,0,0,0,0,0,8,0,0,0
2018,"Carver Division",16,9562,10,2,0,0,0,0,8,0,0,0,0
2018,"Carver Division",4795,9563,1,0,0,0,2,0,0,9,0,0,0
2018,"Carver Division",4944,9564,10,0,0,1,3,0,0,5,0,0,0
2018,"Carver Division",7123,9565,10,0,0,0,0,0,0,9,0,0,0
2018,"Carver Division",3132,9566,10,0,0,1,1,0,2,0,0,0,0
2018,"Carver Division",5499,9567,10,0,0,1,0,0,0,9,0,0,0
2018,"Carver Division",1769,9568,11,0,0,1,3,0,0,2,0,0,0
2018,"Carver Division",3991,9569,2,0,0,1,0,0,0,0,0,0,0
2018,"Carver Division",3238,9571,3,0,0,0,0,0,0,4,0,0,1
2018,"Carver Division",580,9572,2,0,0,0,0,0,0,9,0,0,0
2018,"Carver Division",342,9573,2,0,0,0,0,0,0,5,0,0,0
2018,"Carver Division",6800,9574,2,0,0,1,1,2,3,0,0,0,0
2018,"Carver Division",4499,9575,2,0,0,2,4,0,0,4,0,0,1
2018,"Carver Division",4795,9576,2,0,0,1,2,0,0,6,0,0,0
2018,"Carver Division",2152,9578,2,0,0,1,0,1,3,2,0,0,0
2018,"Carver Division",2723,9579,2,0,0,0,2,0,0,8,0,0,0
2018,"Carver Division",4171,9580,2,0,0,0,0,0,0,2,0,0,0
2018,"Carver Division",3145,9581,2,0,0,1,0,4,0,1,0,0,0
2018,"Carver Division",6800,9582,3,0,0,2,0,0,5,3,0,0,0
2018,"Carver Division",5499,9583,3,0,0,1,0,1,0,0,0,0,0
2018,"Carver Division",6502,9587,6,0,0,0,2,0,1,9,0,0,0
2018,"Carver Division",3991,9589,3,0,0,1,0,0,4,0,0,0,0
2018,"Carver Division",2415,9590,3,0,0,1,1,3,0,0,0,0,0
2018,"Carver Division",4306,9591,3,0,0,0,2,0,0,4,0,0,0
2018,"Carver Division",343,9592,3,0,0,2,2,0,2,0,0,0,0
2018,"Carver Division",4499,9593,3,0,0,1,2,0,0,8,0,0,0
2018,"Carver Division",7301,9594,4,0,0,0,0,0,0,1,0,0,0
2018,"Carver Division",1466,9595,4,1,0,0,0,0,1,0,0,0,0
2018,"Carver Division",5829,9596,4,0,0,0,0,0,0,7,0,0,0
2018,"Carver Division",4501,9599,1,0,0,1,0,3,0,0,0,0,0
2018,"Carver Division",4499,9600,4,0,0,2,0,4,0,2,0,0,0
2018,"Carver Division",6846,9602,4,0,0,0,0,4,0,0,0,0,0
2018,"Carver Division",6985,9603,4,0,0,0,3,0,0,1,0,0,0
2018,"Carver Division",3753,9604,4,0,0,0,0,3,1,0,0,0,0
2018,"Carver Division",6902,9605,4,0,0,1,2,0,0,0,0,0,0
2018,"Carver Division",4911,9606,9,1,0,0,4,0,2,0,0,0,0
2018,"Carver Division",2811,9607,5,0,0,1,1,0,6,0,0,0,1
2018,"Carver Division",6413,9608,5,0,0,1,5,0,0,3,0,0,0
2018,"Carver Division",3145,9610,1,0,0,0,0,1,1,0,0,0,0
2018,"Carver Division",175,9611,5,0,0,1,0,0,4,3,0,0,0
2018,"Carver Division",6902,9613,5,0,0,0,0,0,0,3,0,0,0
2018,"Carver Division",342,9615,5,1,0,0,0,1,4,0,0,0,0
2018,"Carver Division",4013,9617,5,0,0,0,2,0,0,0,0,0,0
2018,"Carver Division",1769,9618,5,0,0,0,1,0,0,0,0,0,0
2018,"Carver Division",4171,9619,6,0,0,0,1,1,0,0,0,0,0
2018,"Carver Division",3753,9620,6,0,0,0,0,4,1,0,0,0,0
2018,"Carver Division",5458,9621,1,0,0,1,4,2,0,5,0,0,0
2018,"Carver Division",5499,9622,6,0,0,1,0,3,0,5,0,0,0
2018,"Carver Division",6838,9624,6,0,0,0,0,0,0,2,0,0,0
2018,"Carver Division",6838,9633,7,0,0,0,1,0,0,3,0,0,0
2018,"Carver Division",343,9634,7,0,0,2,0,0,4,0,0,0,0
2018,"Carver Division",3991,9635,7,0,0,1,2,2,0,6,0,0,0
2018,"Carver Division",7301,9636,7,0,0,0,1,0,0,6,0,0,0
2018,"Carver Division",6800,9638,7,0,0,1,0,0,4,1,0,0,0
2018,"Carver Division",4306,9640,7,0,0,0,2,0,0,9,0,0,0
2018,"Carver Division",3753,9641,7,0,0,0,2,0,0,0,0,0,0
2018,"Carver Division",932,9643,1,0,0,0,0,4,0,0,0,0,0
2018,"Carver Division",1369,9645,8,0,0,0,2,0,4,0,0,0,0
2018,"Carver Division",2723,9646,8,0,0,0,0,5,0,0,0,0,0
2018,"Carver Division",2415,9647,8,0,0,1,2,0,0,9,0,0,0
2018,"Carver Division",7123,9648,8,0,0,0,1,0,0,9,0,0,0
2018,"Carver Division",341,9649,8,1,0,0,1,3,3,0,0,0,0
2018,"Carver Division",2928,9650,8,0,0,0,0,1,4,0,0,0,0
2018,"Carver Division",175,9651,8,0,0,1,4,0,3,0,0,0,0
2018,"Carver Division",3834,9652,8,0,0,0,0,0,0,5,0,0,0
2018,"Carver Division",5006,9653,16,0,0,0,0,0,0,8,0,0,0
2018,"Carver Division",5987,9654,1,1,0,0,1,3,4,0,0,0,0
2018,"Carver Division",1769,9656,8,0,0,0,4,0,0,0,0,0,0
2018,"Carver Division",1690,9657,17,2,0,0,0,4,2,2,0,0,0
2018,"Carver Division",2556,9658,17,0,0,0,0,0,5,0,0,0,0
2018,"Carver Division",6988,9659,9,0,0,0,1,3,0,0,0,0,0
2018,"Carver Division",2811,9660,9,0,0,0,0,0,0,1,0,0,0
2018,"Carver Division",6846,9661,9,0,0,0,1,0,0,0,0,0,0
2018,"Carver Division",744,9662,9,2,0,0,0,0,3,1,0,0,0
2018,"Carver Division",5829,9665,1,0,0,0,0,0,0,1,0,0,0
2018,"Carver Division",1414,9666,1,0,0,0,0,0,6,0,0,0,0
2018,"Carver Division",2152,9667,9,0,0,0,1,0,1,0,0,0,0
2018,"Carver Division",3132,9668,9,0,0,1,0,0,0,2,0,0,0
2018,"Carver Division",175,9670,10,0,0,1,0,0,3,0,0,0,0
2018,"Carver Division",932,9672,19,0,0,0,2,0,0,1,0,0,0
2018,"Carver Division",3753,9674,10,0,0,0,0,0,2,0,0,0,0
2018,"Carver Division",1690,9675,19,1,0,1,2,0,3,0,0,0,0
2018,"Carver Division",5006,9676,19,0,0,1,1,2,0,0,0,0,0
2018,"Carver Division",1477,9677,1,0,0,0,0,2,5,0,0,0,0
2018,"Carver Division",418,9678,10,0,0,1,1,0,4,0,0,0,0
2018,"Carver Division",341,9679,10,1,0,0,2,0,1,0,0,0,0
2018,"Carver Division",2723,9680,10,0,0,0,3,0,0,3,0,0,0
2018,"Carver Division",6832,9681,10,0,0,0,0,1,0,0,0,0,0
2018,"Carver Division",5458,9682,11,0,0,1,4,0,0,5,0,0,0
2018,"Carver Division",5458,9683,2,0,0,1,1,5,0,2,0,0,0
2018,"Carver Division",341,9685,2,0,0,0,0,1,4,0,0,0,0
2018,"Carver Division",4501,9686,3,0,0,1,0,6,0,0,0,0,0
2018,"Carver Division",1410,9687,2,0,0,0,0,0,0,5,0,0,0
2018,"Carver Division",4944,9689,2,0,0,1,0,9,0,0,0,0,0
2018,"Carver Division",6838,9690,2,0,0,0,0,0,0,3,0,0,0
2018,"Carver Division",1378,9691,1,0,0,0,1,0,0,0,0,0,0
2018,"Carver Division",2429,9692,2,0,0,0,0,0,1,1,0,0,0
2018,"Carver Division",1466,9696,3,0,0,0,0,2,0,2,0,0,0
2018,"Carver Division",2429,9697,3,0,0,1,3,0,0,0,0,0,0
2018,"Carver Division",3238,9698,5,0,0,0,2,0,0,6,0,0,0
2018,"Carver Division",744,9699,3,0,0,0,1,2,2,2,0,0,0
2018,"Carver Division",4944,9702,1,0,0,1,0,5,0,7,0,0,0
2018,"Carver Division",6846,9703,3,0,0,0,0,0,0,5,0,0,0
2018,"Carver Division",4501,9704,6,0,0,1,0,2,0,0,0,0,0
2018,"Carver Division",100,9707,3,0,0,0,0,0,2,0,0,0,0
2018,"Carver Division",4944,9709,4,0,0,1,2,7,0,2,0,0,0
2018,"Carver Division",7123,9710,4,0,0,0,2,0,0,2,0,0,0
2018,"Carver Division",4171,9711,4,0,0,0,0,0,0,7,0,0,0
2018,"Carver Division",6413,9712,4,0,0,1,3,0,0,2,0,0,0
2018,"Carver Division",1622,9713,1,0,0,0,1,0,1,5,0,0,0
2018,"Carver Division",3834,9714,4,0,0,1,1,0,0,3,0,0,0
2018,"Carver Division",801,9715,4,0,0,0,0,2,1,0,0,0,0
2018,"Carver Division",3229,9716,4,0,0,0,2,0,0,3,0,0,1
2018,"Carver Division",5499,9717,4,0,0,1,1,5,1,0,0,0,0
2018,"Carver Division",4306,9718,4,0,0,0,3,0,0,6,0,0,0
2018,"Carver Division",2928,9719,4,0,0,0,0,0,4,0,0,0,0
2018,"Carver Division",6988,9721,5,0,0,0,2,0,0,7,0,0,0
2018,"Carver Division",1622,9722,5,0,0,0,0,0,5,0,0,0,0
2018,"Carver Division",4171,9723,5,0,0,0,1,0,0,5,0,0,0
2018,"Carver Division",4013,9724,1,0,0,0,0,2,0,0,0,0,0
2018,"Carver Division",1477,9726,5,0,0,0,5,0,3,2,0,0,0
2018,"Carver Division",1378,9727,5,0,0,0,0,3,0,0,0,0,0
2018,"Carver Division",5987,9728,5,1,0,1,1,0,0,6,0,0,0
2018,"Carver Division",2415,9729,5,0,0,1,2,0,1,1,0,0,0
2018,"Carver Division",100,9730,5,0,0,1,0,1,2,0,0,0,0
2018,"Carver Division",6985,9731,5,0,0,0,1,1,0,2,0,0,0
2018,"Carver Division",2429,9735,1,0,0,0,1,0,1,0,0,0,0
2018,"Carver Division",3238,9736,11,0,0,2,0,0,8,2,0,0,0
2018,"Carver Division",4795,9737,6,1,0,0,0,2,0,0,0,0,0
2018,"Carver Division",3145,9738,6,0,0,1,0,1,2,1,0,0,0
2018,"Carver Division",6502,9740,12,0,0,1,3,0,0,8,0,0,0
2018,"Carver Division",5803,9741,6,0,0,1,4,0,5,0,0,0,0
2018,"Carver Division",1369,9742,6,1,0,0,0,4,6,0,0,0,0
2018,"Carver Division",4306,9743,6,0,0,0,2,0,0,6,0,0,0
2018,"Carver Division",4265,9744,6,3,0,0,4,0,1,0,0,0,0
2018,"Carver Division",4499,9745,7,0,0,2,2,0,0,8,0,0,0
2018,"Carver Division",6846,9746,1,0,0,0,1,1,0,0,0,0,0
2018,"Carver Division",6902,9747,7,0,0,0,1,0,0,0,0,0,0
2018,"Carver Division",7111,9748,7,0,0,0,0,4,0,0,0,0,0
2018,"Carver Division",2910,9749,7,1,0,0,2,2,5,0,0,0,0
2018,"Carver Division",4911,9750,14,0,0,1,0,0,5,0,0,0,0
2018,"Carver Division",6413,9751,7,0,0,0,1,1,0,0,0,0,0
2018,"Carver Division",2152,9753,7,0,0,1,0,2,3,2,0,0,0
2018,"Carver Division",5987,9755,7,2,0,0,1,5,4,0,0,0,0
2018,"Carver Division",6846,9756,7,0,0,0,2,0,0,0,0,0,0
2018,"Carver Division",1410,9757,1,0,0,0,1,0,0,9,0,0,0
2018,"Carver Division",343,9758,8,0,0,1,1,2,2,0,0,0,0
2018,"Carver Division",2811,9759,8,0,0,1,3,0,0,7,0,0,0
2018,"Carver Division",3991,9760,8,0,0,0,0,8,0,6,0,0,0
2018,"Carver Division",5987,9761,8,2,0,0,0,0,7,0,0,0,0
2018,"Carver Division",4192,9762,8,0,0,0,0,3,0,0,0,0,0
2018,"Carver Division",4501,9763,16,0,0,1,1,5,0,0,0,0,0
2018,"Carver Division",932,9764,15,0,0,0,2,0,0,4,0,0,1
2018,"Carver Division",6985,9765,8,0,0,0,0,0,0,4,0,0,0
2018,"Carver Division",5499,9766,8,0,0,1,0,6,0,0,0,0,0
2018,"Carver Division",1477,9767,8,1,0,0,0,0,5,0,0,0,0
2018,"Carver Division",7111,9768,1,0,0,0,1,0,0,0,0,0,0
2018,"Carver Division",4265,9769,8,0,0,0,0,0,2,3,0,0,0
2018,"Carver Division",6902,9770,9,0,0,0,4,0,0,0,0,0,0
2018,"Carver Division",5026,9772,9,0,0,0,0,2,4,0,0,0,0
2018,"Carver Division",6800,9774,9,0,0,0,1,0,7,1,0,0,0
2018,"Carver Division",1466,9775,9,0,0,1,0,0,0,9,0,0,0
2018,"Carver Division",7111,9777,9,0,0,0,0,4,0,0,0,0,1
2018,"Carver Division",4944,9778,9,0,0,1,2,0,0,9,0,0,0
2018,"Carver Division",2910,9779,1,2,0,0,4,0,4,0,0,0,0
2018,"Carver Division",1410,9781,9,0,0,0,1,0,0,9,0,0,0
2018,"Carver Division",6985,9782,9,0,0,0,1,0,0,1,0,0,0
2018,"Carver Division",744,9785,10,1,0,0,0,0,5,0,0,0,0
2018,"Carver Division",5987,9786,10,2,0,0,0,4,2,0,0,0,0
2018,"Carver Division",6838,9787,10,0,0,0,0,0,0,2,0,0,0
2018,"Carver Division",6846,9789,10,0,0,0,0,2,3,0,0,0,0
2018,"Carver Division",4306,9791,1,0,0,0,1,0,0,8,0,0,0
2018,"Carver Division",3991,9793,10,0,0,0,4,0,0,7,0,0,0
2018,"Carver Division",7301,9794,10,0,0,0,0,0,0,5,0,0,0
2018,"Carver Division",4306,9795,10,0,0,0,1,0,0,10,0,0,0
2018,"Carver Division",1369,9796,10,0,0,0,0,4,2,0,0,0,0
2018,"Carver Division",175,9799,2,0,0,2,2,0,8,0,0,0,0
2018,"Carver Division",1421,9800,2,0,0,1,1,0,0,3,0,0,0
2018,"Carver Division",6846,9802,2,0,0,0,0,0,0,5,0,0,0
2018,"Carver Division",5499,9803,2,0,0,0,2,4,0,0,0,0,0
2018,"Carver Division",2811,9806,2,0,0,1,0,1,3,4,0,0,0
2018,"Carver Division",4306,9807,2,0,0,0,2,0,0,8,0,0,0
2018,"Carver Division",2415,9808,2,0,0,0,1,2,0,2,0,0,0
2018,"Carver Division",932,9809,4,0,0,1,2,0,1,5,0,0,0
2018,"Carver Division",1769,9810,3,0,0,0,0,0,0,2,0,0,0
2018,"Carver Division",1378,9812,3,2,0,0,4,0,0,8,0,0,0
2018,"Carver Division",932,9814,5,0,0,0,1,0,0,5,0,0,0
2018,"Carver Division",3132,9815,3,0,0,0,1,0,1,0,0,0,0
2018,"Carver Division",175,9816,1,1,0,0,2,0,3,0,0,0,0
2018,"Carver Division",7111,9818,3,0,0,0,0,4,0,0,0,0,0
2018,"Carver Division",1690,9819,6,1,0,0,0,2,3,3,0,0,0
2018,"Carver Division",342,9820,3,0,0,0,0,0,3,0,0,0,0
2018,"Carver Division",2152,9821,3,0,0,1,1,0,3,7,0,0,0
2018,"Carver Division",1414,9822,4,1,0,0,1,0,3,0,0,0,0
2018,"Carver Division",2415,9823,4,0,0,0,0,5,0,0,0,0,0
2018,"Carver Division",4795,9826,4,0,0,0,0,0,0,8,0,0,0
2018,"Carver Division",6800,9829,4,0,0,1,0,0,2,3,0,0,0
2018,"Carver Division",6832,9830,4,0,0,0,0,4,0,0,0,0,0
2018,"Carver Division",343,9831,4,0,0,2,5,0,0,6,0,0,0
2018,"Carver Division",1378,9832,4,0,0,0,2,0,0,5,0,0,0
2018,"Carver Division",4501,9834,8,0,0,1,0,4,0,0,0,0,0
2018,"Carver Division",1410,9835,5,0,0,0,0,4,0,1,0,0,0
2018,"Carver Division",5499,9836,5,0,0,1,1,4,0,3,0,0,0
2018,"Carver Division",3991,9837,5,0,0,1,1,0,2,0,0,0,0
2018,"Carver Division",343,9838,1,0,0,0,1,0,0,0,0,0,0
2018,"Carver Division",1466,9840,5,0,0,0,2,0,1,5,0,0,0
2018,"Carver Division",4499,9841,5,0,0,2,0,5,0,0,0,0,0
2018,"Carver Division",7123,9842,5,0,0,0,0,0,0,9,0,0,0
2018,"Carver Division",3229,9843,5,1,0,0,0,0,0,4,0,0,0
2018,"Carver Division",4944,9845,5,0,0,2,0,4,0,3,0,0,0
2018,"Carver Division",2429,9847,6,1,0,0,0,2,1,0,0,0,0
2018,"Carver Division",4499,9848,6,0,0,2,0,6,0,0,0,0,0
2018,"Carver Division",744,9849,1,0,0,1,1,1,4,0,0,0,0
2018,"Carver Division",5987,9850,6,2,0,0,0,0,3,0,0,0,0
2018,"Carver Division",1622,9851,6,0,0,1,0,0,3,0,0,0,0
2018,"Carver Division",4944,9852,6,0,0,2,0,0,0,6,0,0,0
2018,"Carver Division",6846,9853,6,0,0,0,1,0,0,7,0,0,0
2018,"Carver Division",1466,9854,6,0,0,0,1,3,0,6,0,0,0
2018,"Carver Division",6985,9855,6,0,0,0,1,0,0,8,0,0,0
2018,"Carver Division",1477,9856,6,0,0,1,0,4,4,0,0,0,0
2018,"Carver Division",4013,9857,6,0,0,0,4,0,0,3,0,0,0
2018,"Carver Division",7123,9858,6,0,0,0,0,0,0,9,0,0,0
2018,"Carver Division",2723,9861,7,0,0,0,1,6,0,0,0,0,0
2018,"Carver Division",5499,9867,7,0,0,1,2,2,0,6,0,0,0
2018,"Carver Division",4499,9874,8,0,0,0,0,6,0,0,0,0,0
2018,"Carver Division",6988,9876,8,0,0,0,2,0,0,4,0,0,0
2018,"Carver Division",4944,9877,8,0,0,1,6,5,0,3,0,0,0
2018,"Carver Division",580,9878,8,0,0,0,1,0,0,9,0,0,0
2018,"Carver Division",5458,9879,8,0,0,1,0,8,0,0,0,1,1
2018,"Carver Division",7111,9880,8,0,0,0,0,1,0,0,0,0,0
2018,"Carver Division",3229,9883,8,0,0,1,0,0,0,3,0,1,1
2018,"Carver Division",4013,9884,8,0,0,0,0,0,0,0,0,0,0
2018,"Carver Division",1477,9887,9,2,0,0,1,2,1,0,0,1,0
2018,"Carver Division",4171,9888,9,0,0,0,0,0,0,3,0,0,0
2018,"Carver Division",5803,9889,9,1,0,0,0,0,2,0,0,0,0
2018,"Carver Division",5987,9892,9,0,0,1,0,0,3,0,0,0,0
2018,"Carver Division",2928,9893,1,0,0,0,0,0,0,2,0,0,0
2018,"Carver Division",4192,9894,1,0,0,1,0,0,4,6,0,0,0
2018,"Carver Division",4306,9895,9,0,0,1,2,2,0,0,0,0,0
2018,"Carver Division",108,9896,9,0,0,1,0,0,1,0,0,0,0
2018,"Carver Division",1378,9897,9,0,0,0,0,0,0,6,0,0,0
2018,"Carver Division",2556,9898,19,0,0,1,0,0,6,0,0,0,0
2018,"Carver Division",801,9899,10,0,0,0,0,0,2,0,0,0,0
2018,"Carver Division",5458,9900,10,0,0,1,1,0,0,9,0,1,0
2018,"Carver Division",1477,9901,10,2,0,0,0,3,2,0,0,0,0
2018,"Carver Division",2429,9903,11,0,0,1,1,0,0,0,0,0,0
2018,"Carver Division",4265,9904,10,1,0,0,0,0,5,0,0,1,0
