event_name,team_name,team_number,alliance,position,team_match_seq,score,opp_score,qp,result,wins,draws,losses,match_total_score,match_auto_score,match_teleop_score,team_match_id,match_number,team_id,match_id,auto_scale_cube,auto_exchange_cube,auto_cross_baseline,auto_switch_cube,home_switch_cube,scale_cube,exchange_cube,no_climb,piggyback_climb,climb,assist,ground_collect_bool,support_failure,opp_switch_cube,collect_from_exchange,collect_from_portal_far,collect_from_stack,collect_from_portal_near,played_defensively,breakdown,disconnect
"PNW District Wilsonville Event","Adna Pirate Robotics",5748,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5348,1,4517,739,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",SWARM,957,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5349,10,738,740,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Sabin-Sharks,4051,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5350,11,2959,741,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","My Favorite Team",3024,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5351,12,2047,742,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Hotwire,2990,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5352,13,2014,743,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Lake Monsters",2635,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5353,14,1766,744,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Scalawags,1359,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5354,15,1078,745,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","DEEP SPACE NINERS",4110,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5355,16,3017,746,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","High Desert Droids",753,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5356,17,585,747,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Shockwave,4488,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5357,18,3349,748,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Rosemary Anderson H S/POIC",5977,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5358,19,4733,749,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event",SWARM,957,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5359,2,738,750,1,0,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LoggerBots,4127,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5360,20,3034,751,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","My Favorite Team",3024,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5361,21,2047,752,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Scalawags,1359,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5362,22,1078,753,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",NerdHerd,4043,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5363,23,2951,754,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",SERT,2521,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5364,24,1661,755,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event",PHRED,847,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5365,25,645,756,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Scotbots,4132,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5366,26,3039,757,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Error Code Xero",1425,red,1,5,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5367,27,1136,758,0,0,0,1,0,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Rosemary Anderson H S/POIC",5977,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5368,28,4733,759,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Cardinal Dynamics",6696,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5369,29,5394,760,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Shockwave,4488,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5370,3,3349,761,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Flaming Chickens",1540,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5371,30,1234,762,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","4-H Botsmiths",4309,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5372,31,3207,763,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Aldernating Current",5295,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5373,32,4113,764,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",SERT,2521,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5374,33,1661,765,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Sabin-Sharks,4051,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5375,34,2959,766,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Cardinal Dynamics",6696,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5376,35,5394,767,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","4-H Botsmiths",4309,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5377,36,3207,768,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Nerds of the North",568,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5378,37,448,769,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Adna Pirate Robotics",5748,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5379,38,4517,770,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","River Bots",6845,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5380,39,5922,771,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Team Mean Machine",2471,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5381,4,5845,772,1,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",PHRED,847,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5382,40,645,773,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CV Robotics",955,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5383,41,736,774,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","My Favorite Team",3024,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5384,42,2047,775,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LakerBots,5085,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5385,43,3904,776,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Crusader Bots",2374,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5386,44,5754,777,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Error Code Xero",1425,red,1,8,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5387,45,1136,778,0,0,0,1,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","High Desert Droids",753,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5388,46,585,779,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","2B Determined",7034,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5389,47,6111,780,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LakerBots,5085,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5390,48,3904,781,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Lake Monsters",2635,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5391,49,1766,782,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Aldernating Current",5295,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5392,5,4113,783,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Scotbots,4132,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5393,50,3039,784,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event",SWARM,957,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5394,51,738,785,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Flaming Chickens",1540,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5395,52,1234,786,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",AEMBOT,6443,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5396,53,5143,787,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LoggerBots,4127,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5397,54,3034,788,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Scotbots,4132,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5398,55,3039,789,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","CTEC Robotics",6445,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5399,56,5145,790,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event","C.Y.B.O.R.G. Seagulls",3673,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5400,57,2628,791,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
"PNW District Wilsonville Event","DEEP SPACE NINERS",4110,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5401,58,3017,792,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","2B Determined",7034,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5402,59,6111,793,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Spartan Robotics",997,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5403,6,770,794,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LoggerBots,4127,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5404,60,3034,795,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",SERT,2521,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5405,61,1661,796,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","River Bots",6845,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5406,62,5922,797,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Generals,3636,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5407,63,2592,798,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","CTEC Robotics",6445,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5408,64,5145,799,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Knight Tech",5198,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5409,65,4017,800,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","C.Y.B.O.R.G. Seagulls",3673,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5410,66,2628,801,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",Hotwire,2990,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5411,67,2014,802,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","High Desert Droids",753,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5412,68,585,803,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Rosemary Anderson H S/POIC",5977,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5413,69,4733,804,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Error Code Xero",1425,red,1,2,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5414,7,1136,805,0,0,0,1,1,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","4-H Botsmiths",4309,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5415,70,3207,806,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Crusader Bots",2374,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5416,71,5754,807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","CV Robotics",955,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5417,72,736,808,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event",AEMBOT,6443,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5418,73,5143,809,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Knight Tech",5198,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5419,74,4017,810,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Lake Monsters",2635,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5420,8,1766,811,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","2B Determined",7034,red,1,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5421,9,6111,812,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Crusader Bots",2374,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5422,1,5754,739,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CTEC Robotics",6445,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5423,10,5145,740,0,0,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",NerdHerd,4043,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5424,11,2951,741,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Modern Americans",6442,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5425,12,5142,742,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","CV Robotics",955,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5426,13,736,743,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",LoggerBots,4127,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5427,14,3034,744,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Cardinal Dynamics",6696,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5428,15,5394,745,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Knight Tech",5198,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5429,16,4017,746,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"PNW District Wilsonville Event","Flaming Chickens",1540,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5430,17,1234,747,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Spartan Robotics",997,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5431,18,770,748,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event",Hotwire,2990,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5432,19,2014,749,0,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","4-H Botsmiths",4309,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5433,2,3207,750,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","DEEP SPACE NINERS",4110,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5434,20,3017,751,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PNW District Wilsonville Event","Nerds of the North",568,red,2,1,NULL,NULL,NULL,loss,0,0,0,NULL,NULL,NULL,5435,21,448,752,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
